rewards,mean10_rewards
200.0,199.0
200.0,199.0
200.0,199.0
195.0,198.5
200.0,198.5
200.0,198.5
200.0,198.5
200.0,198.5
200.0,198.5
200.0,198.5
191.0,197.6
200.0,197.6
200.0,197.6
200.0,198.1
200.0,198.1
172.0,195.3
200.0,195.3
200.0,195.3
200.0,195.3
200.0,195.3
192.0,195.4
200.0,195.4
200.0,195.4
200.0,195.4
200.0,195.4
200.0,198.2
176.0,195.8
200.0,195.8
200.0,195.8
165.0,192.3
156.0,188.7
200.0,188.7
200.0,188.7
200.0,188.7
200.0,188.7
200.0,188.7
200.0,191.1
200.0,191.1
200.0,191.1
177.0,192.3
200.0,196.7
200.0,196.7
87.0,185.4
200.0,185.4
200.0,185.4
200.0,185.4
179.0,183.3
200.0,183.3
200.0,183.3
186.0,184.2
200.0,184.2
200.0,184.2
195.0,195.0
200.0,195.0
200.0,195.0
200.0,195.0
169.0,194.0
200.0,194.0
200.0,194.0
200.0,195.4
200.0,195.4
200.0,195.4
200.0,195.9
200.0,195.9
200.0,195.9
200.0,195.9
200.0,199.0
200.0,199.0
200.0,199.0
129.0,191.9
200.0,191.9
200.0,191.9
200.0,191.9
200.0,191.9
200.0,191.9
200.0,191.9
200.0,191.9
200.0,191.9
200.0,191.9
168.0,195.8
200.0,195.8
200.0,195.8
200.0,195.8
200.0,195.8
200.0,195.8
200.0,195.8
200.0,195.8
196.0,195.4
200.0,195.4
200.0,198.6
200.0,198.6
200.0,198.6
200.0,198.6
200.0,198.6
200.0,198.6
200.0,198.6
200.0,198.6
200.0,199.0
200.0,199.0
200.0,199.0
29.0,181.9
200.0,181.9
200.0,181.9
200.0,181.9
200.0,181.9
200.0,181.9
200.0,181.9
200.0,181.9
200.0,181.9
200.0,181.9
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
194.0,198.4
200.0,198.4
200.0,198.4
200.0,198.4
200.0,198.4
200.0,198.4
200.0,198.4
200.0,198.4
200.0,198.4
200.0,198.4
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
197.0,198.7
200.0,198.7
200.0,198.7
182.0,196.9
200.0,196.9
200.0,196.9
200.0,196.9
200.0,196.9
200.0,196.9
200.0,196.9
200.0,197.2
200.0,197.2
200.0,197.2
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
178.0,196.8
200.0,196.8
200.0,196.8
200.0,196.8
200.0,196.8
200.0,196.8
200.0,196.8
200.0,196.8
200.0,196.8
200.0,196.8
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
67.0,185.7
200.0,185.7
112.0,176.9
200.0,176.9
200.0,176.9
200.0,176.9
200.0,176.9
200.0,176.9
200.0,176.9
142.0,171.1
170.0,181.4
200.0,181.4
200.0,190.2
200.0,190.2
200.0,190.2
200.0,190.2
200.0,190.2
156.0,185.8
200.0,185.8
200.0,191.6
200.0,194.6
200.0,194.6
200.0,194.6
200.0,194.6
200.0,194.6
200.0,194.6
200.0,194.6
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
102.0,189.2
176.0,186.8
200.0,186.8
195.0,186.3
200.0,186.3
200.0,186.3
200.0,186.3
200.0,186.3
200.0,186.3
200.0,186.3
200.0,196.1
200.0,198.5
200.0,198.5
200.0,199.0
200.0,199.0
186.0,197.6
200.0,197.6
101.0,187.7
200.0,187.7
200.0,187.7
164.0,184.1
200.0,184.1
169.0,181.0
181.0,179.1
200.0,179.1
200.0,180.5
200.0,180.5
185.0,188.9
200.0,188.9
163.0,185.2
200.0,188.8
151.0,183.9
39.0,170.9
200.0,172.8
166.0,169.4
200.0,169.4
200.0,169.4
200.0,170.9
166.0,167.5
189.0,170.1
200.0,170.1
200.0,175.0
156.0,186.7
200.0,186.7
158.0,185.9
200.0,185.9
164.0,182.3
200.0,182.3
199.0,185.6
200.0,186.7
200.0,186.7
200.0,186.7
158.0,186.9
171.0,184.0
200.0,188.2
200.0,188.2
200.0,191.8
39.0,175.7
200.0,175.8
115.0,167.3
193.0,166.6
189.0,165.5
196.0,169.3
200.0,172.2
200.0,172.2
199.0,172.1
200.0,172.1
163.0,184.5
185.0,183.0
200.0,191.5
200.0,192.2
200.0,193.3
74.0,181.1
200.0,181.1
139.0,175.0
200.0,175.1
185.0,173.6
200.0,177.3
200.0,178.8
200.0,178.8
128.0,171.6
200.0,171.6
178.0,182.0
138.0,175.8
200.0,181.9
200.0,181.9
200.0,183.4
200.0,183.4
200.0,183.4
161.0,179.5
131.0,179.8
200.0,179.8
200.0,182.0
200.0,188.2
200.0,188.2
200.0,188.2
157.0,183.9
200.0,183.9
200.0,183.9
200.0,187.8
183.0,193.0
186.0,191.6
157.0,187.3
152.0,182.5
186.0,181.1
171.0,178.2
200.0,182.5
200.0,182.5
166.0,179.1
108.0,169.9
200.0,171.6
140.0,167.0
66.0,157.9
178.0,160.5
191.0,161.0
200.0,163.9
200.0,163.9
200.0,163.9
200.0,167.3
200.0,176.5
200.0,176.5
186.0,181.1
200.0,194.5
200.0,196.7
200.0,197.6
200.0,197.6
200.0,197.6
190.0,196.6
200.0,196.6
200.0,196.6
200.0,196.6
200.0,198.0
200.0,198.0
200.0,198.0
200.0,198.0
200.0,198.0
200.0,198.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
194.0,198.4
200.0,198.4
200.0,198.4
200.0,198.4
200.0,198.4
200.0,198.4
200.0,198.4
200.0,198.4
200.0,198.4
200.0,198.4
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
186.0,197.6
136.0,191.2
200.0,191.2
143.0,185.5
200.0,185.5
200.0,185.5
190.0,184.5
200.0,184.5
200.0,184.5
200.0,184.5
200.0,185.9
200.0,192.3
200.0,192.3
200.0,198.0
200.0,198.0
200.0,198.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
31.0,182.1
184.0,180.5
179.0,178.4
200.0,178.4
200.0,178.4
200.0,178.4
200.0,178.4
200.0,178.4
189.0,177.3
179.0,175.2
200.0,192.1
200.0,193.7
200.0,195.8
200.0,195.8
200.0,195.8
200.0,195.8
200.0,195.8
200.0,195.8
180.0,194.9
200.0,197.0
113.0,188.3
200.0,188.3
200.0,188.3
200.0,188.3
187.0,187.0
200.0,187.0
200.0,187.0
200.0,187.0
200.0,189.0
200.0,189.0
141.0,191.8
200.0,191.8
200.0,191.8
200.0,191.8
183.0,191.4
200.0,191.4
200.0,191.4
200.0,191.4
200.0,191.4
199.0,191.3
200.0,197.2
200.0,197.2
121.0,189.3
128.0,182.1
200.0,183.8
200.0,183.8
156.0,179.4
174.0,176.8
200.0,176.8
168.0,173.7
182.0,171.9
193.0,171.2
192.0,178.3
200.0,185.5
200.0,185.5
200.0,185.5
200.0,189.9
200.0,192.5
200.0,192.5
200.0,195.7
200.0,197.5
200.0,198.2
187.0,197.7
106.0,188.3
200.0,188.3
178.0,186.1
198.0,185.9
200.0,185.9
200.0,185.9
137.0,179.6
185.0,178.1
200.0,178.1
200.0,179.4
200.0,188.8
175.0,186.3
200.0,188.5
200.0,188.7
157.0,184.4
200.0,184.4
200.0,190.7
189.0,191.1
200.0,191.1
200.0,191.1
200.0,191.1
200.0,193.6
200.0,193.6
188.0,192.4
200.0,196.7
173.0,194.0
197.0,193.7
180.0,192.8
200.0,192.8
190.0,191.8
200.0,191.8
200.0,191.8
200.0,191.8
200.0,193.0
175.0,190.5
200.0,193.2
200.0,193.5
200.0,195.5
200.0,195.5
200.0,196.5
200.0,196.5
187.0,195.2
200.0,195.2
200.0,195.2
200.0,197.7
190.0,196.7
200.0,196.7
200.0,196.7
200.0,196.7
141.0,190.8
200.0,190.8
200.0,192.1
200.0,192.1
200.0,192.1
135.0,185.6
200.0,186.6
200.0,186.6
200.0,186.6
200.0,186.6
200.0,192.5
200.0,192.5
200.0,192.5
200.0,192.5
200.0,192.5
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
95.0,188.5
193.0,187.8
200.0,187.8
200.0,187.8
200.0,187.8
200.0,187.8
200.0,187.8
200.0,187.8
200.0,187.8
200.0,187.8
200.0,198.3
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
142.0,193.2
200.0,193.2
200.0,193.2
200.0,193.2
200.0,193.2
200.0,193.2
200.0,193.2
200.0,193.2
141.0,187.3
139.0,181.2
200.0,187.0
200.0,187.0
200.0,187.0
200.0,187.0
200.0,187.0
200.0,187.0
156.0,182.6
105.0,173.1
200.0,179.0
200.0,185.1
200.0,185.1
200.0,185.1
200.0,185.1
200.0,185.1
200.0,185.1
200.0,185.1
200.0,189.5
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
71.0,186.1
200.0,186.1
200.0,186.1
200.0,186.1
200.0,186.1
200.0,186.1
200.0,186.1
200.0,186.1
200.0,186.1
200.0,186.1
200.0,199.0
200.0,199.0
188.0,197.8
200.0,197.8
161.0,193.9
184.0,192.3
200.0,192.3
200.0,192.3
200.0,192.3
200.0,192.3
140.0,186.3
200.0,186.3
200.0,187.5
200.0,187.5
200.0,191.4
200.0,193.0
200.0,193.0
200.0,193.0
200.0,193.0
200.0,193.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
192.0,198.2
200.0,198.2
200.0,198.2
200.0,198.2
200.0,198.2
200.0,198.2
200.0,198.2
200.0,198.2
200.0,198.2
200.0,198.2
200.0,199.0
200.0,199.0
186.0,197.6
200.0,197.6
200.0,197.6
200.0,197.6
200.0,197.6
142.0,191.8
200.0,191.8
200.0,191.8
200.0,191.8
200.0,191.8
134.0,186.6
200.0,186.6
200.0,186.6
200.0,186.6
200.0,186.6
74.0,179.8
200.0,179.8
200.0,179.8
200.0,179.8
200.0,179.8
200.0,186.4
200.0,186.4
200.0,186.4
119.0,178.3
200.0,178.3
200.0,190.9
200.0,190.9
200.0,190.9
200.0,190.9
200.0,190.9
142.0,185.1
200.0,185.1
200.0,185.1
200.0,193.2
200.0,193.2
200.0,193.2
200.0,193.2
200.0,193.2
200.0,193.2
200.0,193.2
200.0,199.0
155.0,194.5
200.0,194.5
200.0,194.5
200.0,194.5
79.0,182.4
200.0,182.4
200.0,182.4
200.0,182.4
200.0,182.4
200.0,182.4
200.0,186.9
200.0,186.9
200.0,186.9
200.0,186.9
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
109.0,189.9
200.0,189.9
200.0,189.9
200.0,189.9
200.0,189.9
200.0,189.9
200.0,189.9
200.0,189.9
106.0,180.5
200.0,180.5
200.0,189.6
200.0,189.6
200.0,189.6
200.0,189.6
200.0,189.6
200.0,189.6
200.0,189.6
200.0,189.6
200.0,199.0
200.0,199.0
152.0,194.2
200.0,194.2
200.0,194.2
134.0,187.6
186.0,186.2
200.0,186.2
200.0,186.2
200.0,186.2
200.0,186.2
200.0,186.2
200.0,191.0
200.0,191.0
200.0,191.0
200.0,197.6
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
117.0,190.7
200.0,190.7
200.0,190.7
200.0,190.7
200.0,190.7
200.0,190.7
200.0,190.7
200.0,190.7
200.0,190.7
200.0,190.7
200.0,199.0
129.0,191.9
200.0,191.9
157.0,187.6
200.0,187.6
200.0,187.6
200.0,187.6
200.0,187.6
200.0,187.6
200.0,187.6
200.0,187.6
200.0,194.7
200.0,194.7
170.0,196.0
200.0,196.0
200.0,196.0
200.0,196.0
190.0,195.0
167.0,191.7
174.0,189.1
189.0,188.0
154.0,183.4
200.0,183.4
200.0,186.4
182.0,184.6
137.0,178.3
196.0,177.9
130.0,171.9
200.0,175.2
155.0,173.3
200.0,174.4
173.0,176.3
123.0,168.6
200.0,168.6
138.0,164.2
137.0,164.2
200.0,164.6
200.0,171.6
131.0,164.7
130.0,162.2
168.0,159.0
200.0,161.7
130.0,162.4
174.0,159.8
133.0,159.3
129.0,158.5
200.0,158.5
133.0,151.8
118.0,150.5
142.0,151.7
147.0,149.6
169.0,146.5
117.0,145.2
143.0,142.1
131.0,141.9
74.0,136.4
171.0,133.5
122.0,132.4
135.0,134.1
147.0,134.6
118.0,131.7
200.0,134.8
126.0,135.7
200.0,141.4
200.0,148.3
200.0,160.9
140.0,157.8
152.0,160.8
200.0,167.3
200.0,172.6
200.0,180.8
188.0,179.6
194.0,186.4
200.0,186.4
200.0,186.4
200.0,186.4
173.0,189.7
200.0,194.5
144.0,188.9
200.0,188.9
155.0,184.4
200.0,185.6
200.0,186.2
200.0,186.2
171.0,183.3
200.0,183.3
146.0,180.6
191.0,179.7
200.0,185.3
200.0,185.3
200.0,189.8
200.0,189.8
200.0,189.8
200.0,189.8
178.0,190.5
200.0,190.5
173.0,193.2
200.0,194.1
200.0,194.1
200.0,194.1
200.0,194.1
179.0,192.0
200.0,192.0
193.0,191.3
200.0,193.5
200.0,193.5
200.0,196.2
200.0,196.2
200.0,196.2
200.0,196.2
200.0,196.2
200.0,198.3
200.0,198.3
200.0,199.0
174.0,196.4
200.0,196.4
200.0,196.4
200.0,196.4
200.0,196.4
200.0,196.4
200.0,196.4
200.0,196.4
200.0,196.4
200.0,196.4
200.0,199.0
200.0,199.0
200.0,199.0
120.0,191.0
166.0,187.6
200.0,187.6
200.0,187.6
200.0,187.6
200.0,187.6
200.0,187.6
200.0,187.6
200.0,187.6
200.0,187.6
200.0,195.6
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
185.0,197.5
200.0,197.5
200.0,197.5
200.0,197.5
200.0,197.5
139.0,191.4
200.0,191.4
152.0,186.6
200.0,186.6
200.0,186.6
200.0,188.1
200.0,188.1
200.0,188.1
200.0,188.1
200.0,188.1
200.0,194.2
200.0,194.2
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
196.0,198.6
200.0,198.6
200.0,198.6
200.0,198.6
200.0,198.6
200.0,198.6
200.0,198.6
200.0,198.6
141.0,192.7
200.0,192.7
200.0,193.1
200.0,193.1
200.0,193.1
200.0,193.1
200.0,193.1
200.0,193.1
200.0,193.1
200.0,193.1
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
168.0,195.8
200.0,195.8
200.0,195.8
200.0,195.8
167.0,192.5
200.0,192.5
200.0,192.5
200.0,192.5
200.0,192.5
200.0,192.5
200.0,195.7
200.0,195.7
200.0,195.7
200.0,195.7
200.0,199.0
200.0,199.0
200.0,199.0
184.0,197.4
200.0,197.4
200.0,197.4
180.0,195.4
200.0,195.4
200.0,195.4
200.0,195.4
200.0,195.4
96.0,185.0
200.0,185.0
200.0,186.6
200.0,186.6
200.0,186.6
200.0,188.6
200.0,188.6
200.0,188.6
200.0,188.6
200.0,188.6
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
