rewards,mean10_rewards
200.0,194.8
200.0,194.8
200.0,194.8
200.0,194.8
141.0,188.9
200.0,188.9
200.0,188.9
200.0,188.9
199.0,193.0
200.0,193.0
200.0,193.0
200.0,193.0
200.0,193.0
130.0,186.0
199.0,191.8
200.0,191.8
168.0,188.6
200.0,188.6
200.0,188.7
200.0,188.7
200.0,188.7
200.0,188.7
200.0,188.7
200.0,195.7
187.0,194.5
200.0,194.5
200.0,197.7
200.0,197.7
200.0,197.7
200.0,197.7
200.0,197.7
200.0,197.7
200.0,197.7
117.0,189.4
200.0,190.7
200.0,190.7
200.0,190.7
200.0,190.7
200.0,190.7
200.0,190.7
69.0,177.6
200.0,177.6
200.0,177.6
200.0,185.9
200.0,185.9
200.0,185.9
200.0,185.9
200.0,185.9
200.0,185.9
200.0,185.9
200.0,199.0
200.0,199.0
153.0,194.3
150.0,189.3
137.0,183.0
200.0,183.0
200.0,183.0
200.0,183.0
200.0,183.0
200.0,183.0
200.0,183.0
200.0,183.0
148.0,182.5
142.0,181.7
200.0,188.0
179.0,185.9
145.0,180.4
144.0,174.8
200.0,174.8
200.0,174.8
200.0,174.8
200.0,174.8
176.0,177.6
200.0,183.4
200.0,183.4
178.0,183.3
200.0,188.8
200.0,194.4
125.0,186.9
200.0,186.9
200.0,186.9
200.0,186.9
200.0,189.3
180.0,187.3
182.0,185.5
158.0,183.5
200.0,183.5
200.0,183.5
200.0,191.0
184.0,189.4
190.0,188.4
200.0,188.4
200.0,188.4
179.0,188.3
60.0,176.1
200.0,180.3
153.0,175.6
200.0,175.6
200.0,175.6
200.0,177.2
152.0,173.4
200.0,173.4
200.0,173.4
200.0,175.5
129.0,182.4
200.0,182.4
200.0,187.1
200.0,187.1
200.0,187.1
200.0,187.1
200.0,191.9
200.0,191.9
200.0,191.9
200.0,191.9
200.0,199.0
200.0,199.0
187.0,197.7
200.0,197.7
200.0,197.7
200.0,197.7
200.0,197.7
200.0,197.7
200.0,197.7
200.0,197.7
200.0,197.7
200.0,197.7
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
185.0,197.5
200.0,197.5
132.0,190.7
200.0,190.7
157.0,186.4
200.0,186.4
200.0,186.4
200.0,186.4
200.0,186.4
200.0,186.4
200.0,187.9
200.0,187.9
200.0,194.7
200.0,194.7
200.0,199.0
200.0,199.0
119.0,190.9
200.0,190.9
200.0,190.9
200.0,190.9
200.0,190.9
200.0,190.9
200.0,190.9
170.0,187.9
200.0,187.9
200.0,187.9
200.0,196.0
200.0,196.0
130.0,189.0
200.0,189.0
200.0,189.0
200.0,189.0
200.0,189.0
200.0,192.0
138.0,185.8
200.0,185.8
200.0,185.8
200.0,185.8
200.0,192.8
57.0,178.5
171.0,175.6
200.0,175.6
200.0,175.6
200.0,175.6
200.0,181.8
200.0,181.8
142.0,176.0
200.0,176.0
182.0,174.2
200.0,188.5
200.0,191.4
200.0,191.4
200.0,191.4
200.0,191.4
200.0,191.4
200.0,191.4
200.0,197.2
189.0,196.1
200.0,197.9
200.0,197.9
200.0,197.9
200.0,197.9
200.0,197.9
200.0,197.9
200.0,197.9
152.0,193.1
197.0,192.8
200.0,193.9
200.0,193.9
200.0,193.9
200.0,193.9
172.0,191.1
185.0,189.6
200.0,189.6
200.0,189.6
174.0,191.8
108.0,182.9
200.0,182.9
200.0,182.9
199.0,182.8
200.0,182.8
200.0,185.6
140.0,181.1
200.0,181.1
200.0,181.1
200.0,183.7
200.0,192.9
200.0,192.9
179.0,190.8
161.0,187.0
200.0,187.0
200.0,187.0
190.0,192.0
170.0,189.0
190.0,188.0
126.0,180.6
200.0,180.6
200.0,180.6
200.0,182.7
200.0,186.6
162.0,182.8
166.0,179.4
200.0,180.4
200.0,183.4
183.0,182.7
135.0,183.6
200.0,183.6
200.0,183.6
198.0,183.4
193.0,182.7
200.0,186.5
200.0,189.9
200.0,189.9
200.0,189.9
200.0,191.6
200.0,198.1
199.0,198.0
200.0,198.0
200.0,198.2
200.0,198.9
200.0,198.9
200.0,198.9
167.0,195.6
200.0,195.6
199.0,195.5
200.0,195.5
200.0,195.6
200.0,195.6
200.0,195.6
200.0,195.6
172.0,192.8
200.0,192.8
200.0,196.1
200.0,196.1
200.0,196.2
200.0,196.2
200.0,196.2
200.0,196.2
200.0,196.2
200.0,196.2
200.0,199.0
200.0,199.0
200.0,199.0
192.0,198.2
172.0,195.4
200.0,195.4
200.0,195.4
200.0,195.4
200.0,195.4
200.0,195.4
200.0,195.4
200.0,195.4
200.0,195.4
200.0,196.2
181.0,197.1
200.0,197.1
200.0,197.1
200.0,197.1
200.0,197.1
200.0,197.1
200.0,197.1
200.0,197.1
200.0,197.1
200.0,197.1
200.0,199.0
185.0,197.5
200.0,197.5
200.0,197.5
200.0,197.5
200.0,197.5
200.0,197.5
200.0,197.5
200.0,197.5
200.0,197.5
200.0,197.5
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
90.0,188.0
200.0,188.0
200.0,188.0
200.0,188.0
200.0,188.0
200.0,188.0
200.0,188.0
200.0,188.0
200.0,188.0
200.0,188.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
157.0,194.7
200.0,194.7
200.0,194.7
200.0,194.7
200.0,194.7
200.0,194.7
200.0,194.7
200.0,194.7
200.0,194.7
200.0,194.7
105.0,189.5
200.0,189.5
200.0,189.5
200.0,189.5
200.0,189.5
200.0,189.5
200.0,189.5
200.0,189.5
200.0,189.5
200.0,189.5
200.0,199.0
200.0,199.0
200.0,199.0
188.0,197.8
157.0,193.5
200.0,193.5
199.0,193.4
200.0,193.4
200.0,193.4
200.0,193.4
200.0,193.4
150.0,188.4
200.0,188.4
200.0,189.6
200.0,193.9
200.0,193.9
200.0,194.0
200.0,194.0
200.0,194.0
200.0,194.0
200.0,194.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
171.0,196.1
200.0,196.1
200.0,196.1
200.0,196.1
200.0,196.1
200.0,196.1
200.0,196.1
200.0,196.1
128.0,188.9
200.0,188.9
200.0,191.8
178.0,189.6
200.0,189.6
200.0,189.6
200.0,189.6
178.0,187.4
200.0,187.4
200.0,187.4
200.0,194.6
200.0,194.6
200.0,194.6
200.0,196.8
194.0,196.2
200.0,196.2
182.0,194.4
200.0,196.6
200.0,196.6
200.0,196.6
200.0,196.6
197.0,196.3
200.0,196.3
200.0,196.3
200.0,196.9
200.0,196.9
200.0,198.7
191.0,197.8
200.0,197.8
200.0,197.8
179.0,195.7
200.0,196.0
200.0,196.0
200.0,196.0
200.0,196.0
180.0,194.0
200.0,194.0
200.0,194.9
200.0,194.9
200.0,194.9
200.0,197.0
200.0,197.0
200.0,197.0
200.0,197.0
190.0,196.0
200.0,198.0
200.0,198.0
200.0,198.0
200.0,198.0
200.0,198.0
200.0,198.0
200.0,198.0
200.0,198.0
165.0,194.5
200.0,195.5
200.0,195.5
170.0,192.5
200.0,192.5
200.0,192.5
197.0,192.2
186.0,190.8
200.0,190.8
200.0,190.8
200.0,194.3
200.0,194.3
162.0,190.5
200.0,193.5
162.0,189.7
200.0,189.7
200.0,190.0
196.0,191.0
196.0,190.6
186.0,189.2
200.0,189.2
188.0,188.0
144.0,186.2
140.0,180.2
200.0,184.0
178.0,181.8
112.0,173.0
200.0,173.4
198.0,173.6
170.0,172.0
145.0,166.5
200.0,167.7
200.0,173.3
151.0,174.4
190.0,173.4
194.0,175.0
99.0,173.7
200.0,173.7
200.0,173.9
200.0,176.9
115.0,173.9
200.0,173.9
200.0,173.9
136.0,172.4
191.0,172.5
200.0,173.1
197.0,182.9
188.0,181.7
170.0,178.7
200.0,178.7
151.0,182.3
200.0,182.3
102.0,172.5
143.0,173.2
200.0,174.1
200.0,174.1
200.0,174.4
200.0,175.6
200.0,178.6
200.0,178.6
200.0,183.5
89.0,172.4
200.0,182.2
141.0,182.0
84.0,170.4
154.0,165.8
200.0,165.8
200.0,165.8
200.0,165.8
199.0,165.7
200.0,165.7
200.0,176.8
200.0,176.8
200.0,182.7
200.0,194.3
200.0,198.9
145.0,193.4
200.0,193.4
154.0,188.8
200.0,188.9
183.0,187.2
189.0,186.1
200.0,186.1
196.0,185.7
200.0,185.7
200.0,185.7
200.0,191.2
200.0,191.2
200.0,195.8
200.0,195.8
200.0,197.5
191.0,197.7
150.0,192.7
200.0,193.1
157.0,188.8
163.0,185.1
177.0,182.8
184.0,181.2
200.0,181.2
198.0,181.0
200.0,181.0
200.0,181.9
53.0,172.2
199.0,172.1
177.0,174.1
200.0,177.8
200.0,180.1
167.0,178.4
200.0,178.4
174.0,176.0
200.0,176.0
200.0,176.0
200.0,190.7
188.0,189.6
200.0,191.9
200.0,191.9
200.0,191.9
200.0,195.2
200.0,195.2
144.0,192.2
200.0,192.2
200.0,192.2
200.0,192.2
189.0,192.3
200.0,192.3
200.0,192.3
200.0,192.3
191.0,191.4
200.0,191.4
200.0,197.0
200.0,197.0
177.0,194.7
200.0,194.7
200.0,195.8
197.0,195.5
141.0,189.6
200.0,189.6
200.0,190.5
200.0,190.5
186.0,189.1
200.0,189.1
200.0,191.4
200.0,191.4
200.0,191.4
144.0,186.1
131.0,185.1
200.0,185.1
200.0,185.1
200.0,185.1
200.0,186.5
200.0,186.5
173.0,183.8
200.0,183.8
200.0,183.8
187.0,188.1
180.0,193.0
200.0,193.0
200.0,193.0
200.0,193.0
200.0,193.0
200.0,193.0
200.0,195.7
200.0,195.7
167.0,192.4
200.0,193.7
200.0,195.7
200.0,195.7
154.0,191.1
200.0,191.1
200.0,191.1
160.0,187.1
180.0,185.1
200.0,185.1
200.0,188.4
200.0,188.4
200.0,188.4
170.0,185.4
200.0,190.0
173.0,187.3
198.0,187.1
200.0,191.1
200.0,193.1
200.0,193.1
200.0,193.1
200.0,193.1
200.0,193.1
200.0,196.1
200.0,196.1
200.0,198.8
200.0,199.0
188.0,197.8
200.0,197.8
200.0,197.8
200.0,197.8
200.0,197.8
200.0,197.8
200.0,197.8
200.0,197.8
200.0,197.8
200.0,197.8
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
192.0,198.2
197.0,197.9
200.0,197.9
200.0,197.9
200.0,197.9
189.0,196.8
200.0,196.8
188.0,195.6
200.0,195.6
200.0,195.6
200.0,196.4
200.0,196.7
200.0,196.7
200.0,196.7
200.0,196.7
200.0,197.8
200.0,197.8
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
194.0,198.4
200.0,198.4
200.0,198.4
200.0,198.4
200.0,198.4
200.0,198.4
200.0,198.4
200.0,198.4
200.0,198.4
200.0,198.4
200.0,199.0
200.0,199.0
200.0,199.0
191.0,198.1
165.0,194.6
108.0,185.4
200.0,185.4
200.0,185.4
200.0,185.4
200.0,185.4
200.0,185.4
200.0,185.4
200.0,185.4
200.0,186.3
200.0,189.8
75.0,186.5
200.0,186.5
200.0,186.5
200.0,186.5
200.0,186.5
200.0,186.5
200.0,186.5
200.0,186.5
200.0,186.5
200.0,186.5
177.0,196.7
200.0,196.7
200.0,196.7
200.0,196.7
200.0,196.7
200.0,196.7
200.0,196.7
200.0,196.7
200.0,196.7
200.0,196.7
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
182.0,197.2
200.0,197.2
200.0,197.2
200.0,197.2
200.0,197.2
159.0,193.1
200.0,193.1
200.0,193.1
200.0,193.1
200.0,193.1
200.0,194.9
200.0,194.9
200.0,194.9
200.0,194.9
200.0,194.9
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
196.0,198.6
200.0,198.6
200.0,198.6
200.0,198.6
200.0,198.6
200.0,198.6
200.0,198.6
200.0,198.6
200.0,198.6
200.0,198.6
200.0,199.0
200.0,199.0
174.0,196.4
200.0,196.4
200.0,196.4
200.0,196.4
200.0,196.4
200.0,196.4
200.0,196.4
129.0,189.3
200.0,189.3
200.0,189.3
190.0,190.9
200.0,190.9
200.0,190.9
58.0,176.7
200.0,176.7
200.0,176.7
133.0,170.0
200.0,177.1
200.0,177.1
200.0,177.1
200.0,178.1
200.0,178.1
124.0,170.5
200.0,184.7
200.0,184.7
200.0,184.7
200.0,191.4
200.0,191.4
200.0,191.4
200.0,191.4
200.0,191.4
200.0,191.4
178.0,196.8
200.0,196.8
200.0,196.8
200.0,196.8
200.0,196.8
200.0,196.8
200.0,196.8
200.0,196.8
200.0,196.8
200.0,196.8
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
186.0,197.6
200.0,197.6
200.0,197.6
200.0,197.6
200.0,197.6
200.0,197.6
200.0,197.6
200.0,197.6
200.0,197.6
200.0,197.6
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
174.0,196.4
200.0,196.4
200.0,196.4
200.0,196.4
200.0,196.4
200.0,196.4
200.0,196.4
200.0,196.4
200.0,196.4
200.0,196.4
182.0,197.2
200.0,197.2
200.0,197.2
200.0,197.2
200.0,197.2
200.0,197.2
200.0,197.2
200.0,197.2
200.0,197.2
200.0,197.2
200.0,199.0
147.0,193.7
199.0,193.6
146.0,188.2
200.0,188.2
200.0,188.2
200.0,188.2
183.0,186.5
172.0,183.7
200.0,183.7
137.0,177.4
200.0,182.7
142.0,177.0
200.0,182.4
200.0,182.4
200.0,182.4
181.0,180.5
111.0,173.3
173.0,173.4
200.0,173.4
159.0,175.6
158.0,171.4
145.0,171.7
200.0,171.7
200.0,171.7
200.0,171.7
200.0,173.6
181.0,180.6
200.0,183.3
200.0,183.3
200.0,187.4
200.0,191.6
200.0,197.1
196.0,196.7
188.0,195.5
200.0,195.5
115.0,187.0
200.0,188.9
200.0,188.9
200.0,188.9
160.0,184.9
134.0,178.3
200.0,178.3
130.0,171.7
200.0,172.9
200.0,172.9
179.0,179.3
172.0,176.5
200.0,176.5
135.0,170.0
176.0,171.6
200.0,178.2
200.0,178.2
200.0,185.2
200.0,185.2
200.0,185.2
200.0,187.3
200.0,190.1
180.0,188.1
200.0,194.6
200.0,197.0
161.0,193.1
184.0,191.5
190.0,190.5
200.0,190.5
200.0,190.5
200.0,190.5
185.0,189.0
200.0,191.0
200.0,191.0
200.0,191.0
200.0,194.9
143.0,190.8
154.0,187.2
184.0,185.6
200.0,185.6
179.0,183.5
200.0,185.0
192.0,184.2
167.0,180.9
167.0,177.6
200.0,177.6
167.0,180.0
179.0,182.5
172.0,181.3
197.0,181.0
173.0,180.4
200.0,180.4
200.0,181.2
128.0,177.3
200.0,180.6
193.0,179.9
200.0,183.2
200.0,185.3
200.0,188.1
200.0,188.4
200.0,191.1
200.0,191.1
161.0,187.2
163.0,190.7
144.0,185.1
152.0,181.0
174.0,178.4
146.0,173.0
200.0,173.0
200.0,173.0
200.0,173.0
168.0,169.8
169.0,170.6
191.0,173.4
200.0,179.0
187.0,182.5
200.0,185.1
200.0,190.5
200.0,190.5
200.0,190.5
192.0,189.7
200.0,192.9
200.0,196.0
160.0,192.9
200.0,192.9
168.0,191.0
173.0,188.3
187.0,187.0
200.0,187.0
200.0,187.0
165.0,184.3
200.0,184.3
167.0,181.0
171.0,182.1
178.0,179.9
200.0,183.1
200.0,185.8
196.0,186.7
141.0,180.8
170.0,177.8
200.0,181.3
200.0,181.3
177.0,182.3
183.0,183.5
200.0,185.7
136.0,179.3
200.0,179.3
200.0,179.7
200.0,185.6
200.0,188.6
186.0,187.2
200.0,187.2
187.0,188.2
144.0,184.3
188.0,183.1
200.0,189.5
200.0,189.5
200.0,189.5
200.0,189.5
188.0,188.3
200.0,189.7
200.0,189.7
200.0,191.0
198.0,196.4
179.0,195.5
200.0,195.5
200.0,195.5
200.0,195.5
200.0,195.5
200.0,196.7
134.0,190.1
115.0,181.6
200.0,181.6
200.0,181.8
176.0,181.5
142.0,175.7
187.0,174.4
200.0,174.4
200.0,174.4
200.0,174.4
200.0,181.0
200.0,189.5
200.0,189.5
200.0,189.5
200.0,191.9
200.0,197.7
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
184.0,197.4
200.0,197.4
200.0,197.4
200.0,197.4
200.0,197.4
200.0,197.4
200.0,197.4
200.0,197.4
200.0,197.4
200.0,197.4
194.0,198.4
200.0,198.4
18.0,180.2
200.0,180.2
200.0,180.2
200.0,180.2
200.0,180.2
145.0,174.7
200.0,174.7
200.0,174.7
200.0,175.3
200.0,175.3
200.0,193.5
200.0,193.5
200.0,193.5
200.0,193.5
180.0,191.5
200.0,197.0
200.0,197.0
200.0,197.0
200.0,197.0
200.0,197.0
173.0,194.3
200.0,194.3
200.0,194.3
200.0,194.3
200.0,196.3
200.0,196.3
200.0,196.3
200.0,196.3
200.0,196.3
200.0,196.3
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
196.0,198.6
200.0,198.6
200.0,198.6
200.0,198.6
200.0,198.6
200.0,198.6
200.0,198.6
200.0,198.6
200.0,198.6
200.0,198.6
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
118.0,190.8
200.0,190.8
200.0,190.8
200.0,190.8
200.0,190.8
200.0,190.8
200.0,190.8
147.0,185.5
200.0,185.5
200.0,185.5
200.0,193.7
200.0,193.7
200.0,193.7
200.0,193.7
200.0,193.7
200.0,193.7
200.0,193.7
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
145.0,193.5
200.0,193.5
200.0,193.5
200.0,193.5
200.0,193.5
200.0,193.5
200.0,193.5
200.0,193.5
200.0,193.5
173.0,190.8
200.0,196.3
200.0,196.3
127.0,189.0
200.0,189.0
200.0,189.0
200.0,189.0
200.0,189.0
200.0,189.0
200.0,189.0
121.0,183.8
200.0,183.8
200.0,183.8
200.0,191.1
200.0,191.1
200.0,191.1
182.0,189.3
200.0,189.3
200.0,189.3
200.0,189.3
200.0,197.2
200.0,197.2
181.0,195.3
200.0,195.3
200.0,195.3
200.0,195.3
200.0,197.1
200.0,197.1
200.0,197.1
200.0,197.1
200.0,197.1
200.0,197.1
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
160.0,195.0
200.0,195.0
170.0,192.0
200.0,192.0
200.0,192.0
200.0,192.0
200.0,192.0
200.0,192.0
200.0,192.0
200.0,192.0
200.0,196.0
200.0,196.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
